lad16nm,index_left,Speed_limit,Latitude,Longitude,Day_of_Week,Number_of_Casualties,Number_of_Vehicles,Accident_Severity,time_of_day,Surface_Conditions_Dry,Surface_Conditions_Wet,Light_Conditions_Darkness,Light_Conditions_Daylight,Weather_Fine,Weather_Fog_mist,Weather_Other,Weather_Raining,Weather_Snowing,objectid,bng_e,bng_n,long,lat,st_areasha,st_lengths
Barking and Dagenham,646651456.0,29680.0,48150.138135,119.34721,3909.0,1169.0,1734.0,2705.0,12796.0,791.0,143.0,251.0,683.0,825.0,1.0,13.0,92.0,3.0,275530,511606906,172889938,120.95861334,48143.516408519994,4.370431268584932,428.0928043775894
Barnet,1480203558.0,66580.0,103566.912153,-424.262336,8171.0,2483.0,3672.0,5797.0,27738.0,1572.0,435.0,560.0,1447.0,1695.0,3.0,63.0,228.0,18.0,594072,1050608304,384848271,-437.94746999999995,103583.43790119,22.613984552847107,1160.278238626735
Barnsley,800757270.0,42820.0,59378.301862,-1627.838073,4614.0,1543.0,1978.0,3168.0,15389.0,779.0,330.0,285.0,824.0,876.0,7.0,61.0,154.0,11.0,302757,476846711,447289643,-1718.11826109,59360.07702252,49.49922127239774,1741.2930811767992
Barrow-in-Furness,177221731.0,8980.0,14343.780865,-851.86465,1075.0,334.0,471.0,767.0,3693.0,189.0,76.0,53.0,212.0,213.0,1.0,14.0,36.0,1.0,17755,85263750,125655315,-847.9363894,14351.7034528,2.84173102929756,360.3279078013584
Basildon,617748594.0,32310.0,41319.031432,382.571608,3264.0,1075.0,1527.0,2275.0,10753.0,549.0,252.0,243.0,558.0,667.0,7.0,32.0,86.0,9.0,79299,457809948,152869248,380.51906301,41323.87734273,11.428671203939125,658.9695589994589
Basingstoke and Deane,547321676.0,32530.0,35276.391806,-781.352304,2865.0,886.0,1236.0,1903.0,9252.0,445.0,243.0,192.0,496.0,560.0,7.0,17.0,94.0,10.0,80496,312701504,104179024,-839.50445248,35266.4458032,56.202292245047886,1166.0925153106366
Bassetlaw,438418355.0,27910.0,33484.272335,-645.23352,2586.0,879.0,1144.0,1738.0,8422.0,411.0,217.0,155.0,473.0,513.0,4.0,21.0,77.0,13.0,121832,293949844,241676380,-614.62358744,33507.5937166,54.05996011791505,1207.9577370560269
Bath and North East Somerset,530199531.0,26990.0,36882.537765,-1741.753506,2953.0,914.0,1306.0,2055.0,9490.0,497.0,221.0,205.0,513.0,567.0,8.0,40.0,94.0,9.0,15796,262943806,116315282,-1785.3357774400001,36873.6374021,32.55707179494508,1189.7130370566629
Bedford,625237562.0,30590.0,39786.844166,-352.297685,3091.0,1015.0,1400.0,2167.0,10342.0,528.0,235.0,180.0,583.0,637.0,11.0,29.0,82.0,4.0,41202,385865123,195681269,-346.88268237,39825.76273109,47.78786945338098,1168.6145230454542
Belfast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329,146465,529747,-5.92535019,54.59852982,0.019124992215061,0.798727211673631
Bexley,683663308.0,31100.0,50380.128053,135.634986,4121.0,1226.0,1736.0,2799.0,13360.0,742.0,237.0,284.0,695.0,831.0,2.0,17.0,124.0,5.0,290763,537668758,171748907,143.141548,50377.58758021,7.672245028225372,499.1763989647442
Birmingham,4055519566.0,181270.0,298751.502109,-10710.625212,23329.0,7799.0,10484.0,16332.0,79299.0,3937.0,1756.0,1638.0,4055.0,4326.0,15.0,533.0,771.0,48.0,1599733,2323597950,1635894936,-10710.86713,298791.63579183,201.8175004474584,7148.8706788329555
Blaby,347710460.0,22590.0,24925.491302,-568.109033,1894.0,647.0,924.0,1360.0,6380.0,309.0,165.0,117.0,357.0,374.0,3.0,34.0,62.0,1.0,74892,215378490,141249156,-568.26435156,24921.5267718,8.202997200506335,558.4587939442417
Blackburn with Darwen,635491669.0,28520.0,46263.621065,-2133.388993,3599.0,1221.0,1532.0,2449.0,12076.0,548.0,313.0,214.0,647.0,664.0,2.0,34.0,154.0,7.0,6888,318130890,364035966,-2121.15953112,46236.39039285,16.0620107816776,642.2893631553026
Blackpool,593442573.0,23200.0,41328.532818,-2331.073871,3162.0,1018.0,1373.0,2200.0,10621.0,548.0,220.0,201.0,567.0,631.0,2.0,16.0,116.0,3.0,6912,255561984,335334144,-2321.5411353599998,41334.996096,3.6563273591301115,299.85641875656194
Blaenau Gwent,156220930.0,7850.0,10821.039305,-669.076074,857.0,311.0,371.0,598.0,2934.0,133.0,76.0,61.0,148.0,148.0,1.0,17.0,42.0,1.0,80674,66511324,43215139,-665.85728,10816.510596979999,2.960103858823463,158.89705055357348
Bolsover,320615830.0,24110.0,24842.319161,-603.034058,1904.0,696.0,946.0,1333.0,6253.0,308.0,159.0,109.0,358.0,367.0,5.0,33.0,57.0,5.0,34091,209527022,173512916,-594.15475066,24862.49646482,10.079559618185323,516.7326880652629
Bolton,888947744.0,46280.0,74305.888901,-3397.373473,5632.0,1931.0,2577.0,3977.0,19013.0,897.0,490.0,401.0,986.0,1060.0,3.0,78.0,239.0,7.0,357846,510904224,568493851,-3439.0943509599997,74321.69002951,26.320886167347986,1361.7906963332266
Boston,324833620.0,16570.0,20922.366372,-14.122617,1691.0,545.0,711.0,1123.0,5299.0,266.0,129.0,99.0,296.0,311.0,3.0,33.0,45.0,3.0,65175,208106145,135861435,-44.3111,20926.286145949998,19.28304250279184,738.4107008848779
Bournemouth,801427927.0,29800.0,48807.918578,-1790.383522,4048.0,1164.0,1797.0,2763.0,13250.0,756.0,206.0,249.0,713.0,843.0,0.0,14.0,100.0,5.0,26936,394486378,90358736,-1788.01164152,48816.5568592,5.664896000534602,559.6435890645969
Bracknell Forest,346157650.0,18550.0,22821.678592,-331.923223,1847.0,602.0,828.0,1278.0,6009.0,294.0,150.0,123.0,321.0,366.0,1.0,13.0,61.0,3.0,15984,216747036,74943648,-325.73172,22826.61749304,6.275077439243292,321.70685538759614
Bradford,1847359949.0,83310.0,138673.212635,-4606.249042,10726.0,3804.0,4685.0,7348.0,36740.0,1791.0,786.0,756.0,1821.0,2215.0,10.0,26.0,297.0,29.0,742176,1052433915,1130339202,-4829.01463308,138755.52068682,128.98058479957982,4215.3331503972495
Braintree,465228470.0,29820.0,33047.197595,386.861065,2613.0,875.0,1167.0,1741.0,8704.0,409.0,228.0,198.0,439.0,495.0,8.0,38.0,92.0,4.0,63700,367710161,144812395,366.85530063,33070.708497190004,50.92364152228244,1230.9036926047913
Breckland,385018804.0,26020.0,28282.760821,458.886882,2208.0,759.0,964.0,1470.0,6955.0,329.0,209.0,133.0,405.0,439.0,11.0,28.0,54.0,6.0,92536,317966070,163191540,440.46920262,28295.685830039998,93.0852852567125,1521.572977516693
Brent,969069216.0,40890.0,68672.307497,-337.899551,5482.0,1606.0,2317.0,3822.0,18746.0,1071.0,261.0,407.0,925.0,1141.0,2.0,44.0,135.0,10.0,396936,692127180,248375376,-367.20577332,68683.79566512,7.46448382400688,607.9671138736635
Brentwood,331253246.0,21000.0,21990.128932,130.243072,1804.0,589.0,843.0,1199.0,5690.0,269.0,157.0,112.0,314.0,338.0,2.0,17.0,66.0,3.0,43026,237946560,83525820,123.57877026,21999.0996327,8.470676853427392,350.76963504689286
Bridgend,393746931.0,19560.0,25509.091028,-1783.322987,2044.0,714.0,914.0,1430.0,6676.0,355.0,140.0,140.0,355.0,377.0,2.0,35.0,81.0,0.0,188595,142679790,92004660,-1788.72705,25522.48769895,16.0949426359392,519.6900460569617
Brighton and Hove,1248263279.0,49810.0,78742.312201,-225.374817,6305.0,1911.0,2655.0,4363.0,20535.0,1193.0,356.0,368.0,1181.0,1328.0,5.0,55.0,155.0,6.0,66607,821402171,165509101,-233.57372549000002,78761.21138355,16.377581379016803,1072.6427782870169
"Bristol, City of",1695065463.0,66400.0,109097.598773,-5487.730769,8695.0,2561.0,3954.0,6078.0,28411.0,1572.0,548.0,632.0,1488.0,1699.0,5.0,122.0,288.0,6.0,48760,763178800,370673520,-5464.1304,109118.8368128,30.10442727831924,2705.5056911918045
Broadland,343515170.0,21130.0,24339.114456,611.081082,1970.0,663.0,859.0,1296.0,6227.0,291.0,171.0,128.0,334.0,387.0,5.0,16.0,46.0,8.0,79926,286377630,145949958,578.57737014,24345.6538248,33.907935391796926,1119.2952798487079
Bromley,1261656175.0,54450.0,92467.485597,33.673387,7332.0,2231.0,3226.0,5123.0,24408.0,1380.0,419.0,452.0,1347.0,1533.0,3.0,21.0,235.0,7.0,537901,975122764,298108692,70.603554,92419.43192678,34.86917388957404,1545.12975257012
Bromsgrove,307340322.0,19940.0,21886.459101,-846.630038,1645.0,588.0,798.0,1195.0,5713.0,282.0,136.0,120.0,298.0,345.0,3.0,7.0,56.0,7.0,103664,167133120,114421648,-837.5717218,21887.186637360002,11.975975739122715,552.7723386276688
Broxbourne,299728353.0,16030.0,20687.613455,-14.329366,1612.0,530.0,758.0,1155.0,5497.0,293.0,107.0,101.0,299.0,337.0,1.0,17.0,43.0,2.0,51200,213896800,81700400,-20.291999999999998,20688.319396,2.6781990276548,178.3391256933408
Broxtowe,370464520.0,18530.0,26215.987737,-620.568498,2023.0,661.0,921.0,1412.0,6963.0,332.0,163.0,136.0,359.0,400.0,5.0,18.0,68.0,4.0,96525,222665355,169237035,-623.42277525,26221.189153500003,5.310110151334396,374.34620059872157
Burnley,396677275.0,19720.0,29746.771241,-1248.143956,2317.0,808.0,992.0,1572.0,7780.0,334.0,219.0,146.0,407.0,447.0,2.0,15.0,86.0,3.0,80738,212841958,238277746,-1233.63235023,29737.0547929,8.34868879519442,379.8124265979395
Bury,513902011.0,26190.0,41038.530258,-1758.591462,3157.0,1098.0,1427.0,2199.0,10813.0,495.0,271.0,219.0,547.0,585.0,4.0,48.0,126.0,3.0,198394,290818028,314648288,-1768.54078468,41052.315749,10.344808128032788,610.4227025740001
Caerphilly,351276326.0,16090.0,22981.352316,-1426.30363,1868.0,638.0,775.0,1252.0,6063.0,312.0,133.0,119.0,326.0,346.0,2.0,23.0,70.0,4.0,171325,141174025,86890255,-1422.90086335,22984.254076200003,16.037851286042187,579.6188019380637
Calderdale,778246395.0,39490.0,58057.81262,-2023.564889,4620.0,1630.0,2031.0,3045.0,14773.0,743.0,338.0,330.0,751.0,915.0,1.0,17.0,132.0,16.0,312409,435228977,459312576,-2120.72743081,58071.84090147,53.59406683548297,1417.4184454136498
Cambridge,555570686.0,22390.0,37846.387726,96.957904,2987.0,826.0,1375.0,2089.0,10053.0,537.0,188.0,200.0,525.0,581.0,5.0,63.0,74.0,2.0,44225,395429500,186978225,91.6661,37845.12224225,3.8798946073249003,321.8236614812998
Camden,971458610.0,40820.0,70144.306057,-197.892469,5574.0,1504.0,2321.0,3880.0,18529.0,1094.0,267.0,425.0,936.0,1183.0,1.0,16.0,150.0,11.0,408300,717916612,250810524,-221.69329000000002,70150.1050683,3.84694386494259,409.81172877068406
Cannock Chase,336778705.0,16510.0,23978.510693,-910.391146,1843.0,616.0,881.0,1329.0,6401.0,294.0,161.0,119.0,336.0,358.0,1.0,22.0,70.0,4.0,95550,182573755,141756615,-902.1603363500001,23979.255372800002,4.776581331892825,263.38751442696105
Canterbury,548393604.0,28450.0,34625.498455,737.191899,2785.0,898.0,1246.0,1926.0,8604.0,471.0,204.0,143.0,532.0,549.0,5.0,21.0,93.0,7.0,91125,415817550,106714800,739.97345475,34614.69440625,26.85066372189765,1058.4970840628073
Cardiff,1064688884.0,46870.0,69678.128714,-4314.551442,5574.0,1875.0,2500.0,3931.0,18504.0,990.0,363.0,372.0,981.0,1050.0,1.0,80.0,217.0,5.0,518199,426560310,242034111,-4359.52842765,69682.93741827,24.94851593690861,1255.5188867344502
Carlisle,429502276.0,23640.0,32722.183829,-1738.956536,2492.0,819.0,1070.0,1710.0,8375.0,373.0,223.0,150.0,446.0,478.0,1.0,35.0,80.0,2.0,40528,207672624,336856220,-1673.0017940399998,32767.29307736,86.9351292734099,2040.5797826766866
Carmarthenshire,734249854.0,39950.0,46840.051139,-3762.557324,3732.0,1306.0,1656.0,2543.0,12064.0,574.0,330.0,197.0,707.0,671.0,4.0,48.0,169.0,12.0,341712,224150416,202616232,-3806.8344904000005,46913.03558648,279.9680597614432,5831.683016335645
Castle Point,258716799.0,12210.0,17784.859515,202.087254,1450.0,452.0,688.0,990.0,4707.0,263.0,82.0,94.0,251.0,305.0,1.0,12.0,25.0,2.0,35190,199924050,64832745,202.8889731,17788.75190685,2.013167063186175,285.0959275437592
Causeway Coast and Glens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,330,106168,581420,-6.59959984,55.03961945,0.278749729879498,4.462455344968843
Central Bedfordshire,1050654906.0,62800.0,68139.219518,-629.239294,5329.0,1890.0,2530.0,3702.0,17400.0,872.0,439.0,377.0,934.0,1082.0,14.0,56.0,147.0,12.0,72105,661550265,307419012,-626.05492689,68170.72973277,122.83968065123481,3566.40501684145
Ceredigion,292032773.0,18210.0,19030.787238,-1507.935815,1490.0,545.0,689.0,1033.0,4911.0,213.0,151.0,86.0,278.0,273.0,3.0,25.0,60.0,3.0,136864,97233864,97711068,-1437.77814908,19036.45406936,85.72031681452403,1536.8668142621032
Charnwood,461519419.0,25270.0,31644.440725,-699.8863,2484.0,809.0,1131.0,1711.0,7996.0,394.0,206.0,162.0,438.0,466.0,5.0,43.0,76.0,10.0,95400,275019000,189693000,-682.164,31643.939208000003,22.287708771114602,819.2757935336825
Chelmsford,600661610.0,35180.0,40910.52101,389.013328,3259.0,1043.0,1467.0,2203.0,10492.0,523.0,268.0,208.0,583.0,625.0,9.0,48.0,100.0,9.0,81473,452542965,163714852,388.50992509,40922.409623830004,35.21668785055928,1119.0063840072473
Cheltenham,262658989.0,11160.0,17957.322051,-722.37286,1397.0,415.0,645.0,987.0,4533.0,247.0,99.0,78.0,268.0,288.0,1.0,10.0,44.0,3.0,38406,136644050,76892272,-718.0019034600001,17956.91876936,2.105304935292842,149.41162365553436
Cherwell,638755312.0,41300.0,42281.593373,-1022.639397,3331.0,1106.0,1507.0,2296.0,10823.0,538.0,276.0,199.0,615.0,664.0,14.0,36.0,96.0,4.0,162800,365731014,180057614,-1046.0388807,42236.1803116,62.6968167944807,2122.507082671918
Cheshire East,1648750468.0,101990.0,119045.690361,-5229.868536,9178.0,3208.0,4313.0,6224.0,29994.0,1352.0,886.0,591.0,1647.0,1774.0,9.0,60.0,373.0,22.0,107424,851581380,813427956,-5131.71155286,118989.8286828,351.07715725866353,7841.651172188755
Cheshire West and Chester,1480030958.0,90540.0,107685.960627,-5575.359675,8368.0,2854.0,3835.0,5629.0,27368.0,1356.0,667.0,458.0,1565.0,1679.0,5.0,65.0,262.0,12.0,99127,714315231,734642335,-5468.12862092,107549.4784938,249.4976212597577,7425.708910143539
Chesterfield,268480092.0,13640.0,20289.184785,-537.239786,1611.0,538.0,714.0,1093.0,5314.0,270.0,111.0,102.0,279.0,304.0,0.0,27.0,49.0,1.0,28194,167658669,142249779,-533.83814619,20290.440273750002,3.389348799538272,241.07494231004986
Chichester,551292486.0,33850.0,36588.785815,-542.014205,2882.0,988.0,1332.0,1998.0,9573.0,460.0,259.0,178.0,541.0,587.0,2.0,20.0,106.0,4.0,174717,352514915,83835400,-515.01970719,36627.13165935,72.33838560517061,1955.8282970199948
Chiltern,271530279.0,14970.0,18342.737261,-220.041744,1427.0,498.0,666.0,1008.0,4680.0,229.0,126.0,101.0,254.0,292.0,4.0,15.0,44.0,0.0,20590,175878360,70535660,-220.4975929,18346.01009285,9.0637716699437,353.9839856489507
Chorley,436646412.0,25720.0,32037.402173,-1579.123196,2448.0,939.0,1114.0,1662.0,8134.0,380.0,217.0,147.0,450.0,483.0,2.0,13.0,91.0,8.0,87759,214435833,250575228,-1563.6683699999999,32042.42365371,16.46207946805678,712.4002454631765
Christchurch,115083993.0,6330.0,7511.938114,-264.469085,623.0,209.0,283.0,427.0,2007.0,100.0,48.0,39.0,109.0,128.0,0.0,1.0,17.0,2.0,13024,61137764,14254324,-268.7236074,7513.40509028,0.951085744014056,107.75233429969633
City of Edinburgh,1685777207.0,69380.0,113166.213717,-6522.123514,8357.0,2425.0,3470.0,5766.0,27362.0,1389.0,634.0,547.0,1476.0,1607.0,8.0,88.0,301.0,19.0,730303,647750439,1354228568,-6631.91995977,113108.33743069,76.58680384046596,2818.156854153584
City of London,392720059.0,16440.0,28126.778542,-50.545856,2257.0,612.0,895.0,1547.0,7052.0,453.0,93.0,141.0,405.0,478.0,0.0,14.0,53.0,1.0,160524,290680572,99021468,-51.05646,28127.539581959998,0.20491348098585,59.99783423365258
Clackmannanshire,101285036.0,4900.0,6960.374268,-467.442572,481.0,168.0,203.0,346.0,1720.0,79.0,45.0,29.0,95.0,88.0,3.0,9.0,24.0,0.0,41912,36103716,86345540,-465.4265476,6962.2577215599995,2.850183118792676,148.86751101634866
Colchester,595933304.0,29860.0,38707.303314,658.351931,3021.0,956.0,1362.0,2079.0,9847.0,507.0,239.0,205.0,541.0,615.0,6.0,30.0,89.0,6.0,77584,445320224,166874232,641.39291092,38700.2497211,32.42532606862816,1808.9132985322422
Conwy,361882449.0,19180.0,23480.285416,-1651.964365,1737.0,625.0,784.0,1245.0,5870.0,273.0,168.0,75.0,366.0,340.0,1.0,2.0,91.0,7.0,164052,124932213,159889842,-1652.18884236,23437.99831086,66.9540445688096,1451.9143721131472
Copeland,287734622.0,17290.0,21901.776787,-1407.6847989999999,1677.0,573.0,737.0,1139.0,5319.0,248.0,154.0,81.0,321.0,302.0,7.0,19.0,71.0,3.0,27738,124970142,204513882,-1357.4093121600001,21895.40851668,41.063867429904775,1077.893019598463
Corby,150806632.0,7310.0,10602.896308,-141.752869,840.0,260.0,362.0,560.0,2783.0,141.0,61.0,73.0,129.0,167.0,1.0,5.0,27.0,2.0,36158,98548124,58717562,-142.7938,10606.4078289,2.14680876315446,161.11695447606837
Cornwall,2039941221.0,126170.0,134695.197886,-13128.234091,11033.0,3838.0,4838.0,7652.0,36064.0,1599.0,1076.0,509.0,2166.0,2103.0,35.0,85.0,442.0,10.0,136425,568440175,172521450,-12418.66050925,134954.364287,1200.4141614934397,34474.80797025891
Cotswold,337028532.0,21510.0,22590.647124,-833.012142,1828.0,645.0,836.0,1209.0,5806.0,274.0,162.0,106.0,330.0,348.0,4.0,13.0,62.0,9.0,48832,175326500,90779124,-859.17724,22572.83122448,66.22538715081663,1673.2882889746124
County Durham,1763660538.0,102940.0,130690.357732,-3834.585884,9929.0,3538.0,4335.0,6718.0,32178.0,1494.0,893.0,584.0,1803.0,1948.0,18.0,34.0,341.0,46.0,112189,979579447,1270461654,-4393.2735,130533.40786409,742.6868563726792,9170.643695377403
Coventry,915952095.0,42760.0,68350.41094,-1961.546117,5358.0,1746.0,2424.0,3729.0,18193.0,940.0,364.0,353.0,951.0,1030.0,2.0,118.0,148.0,6.0,367728,564380328,364714456,-1980.88037216,68348.1563764,16.998854836288984,838.237360397558
Craven,284717862.0,20060.0,21116.767219,-827.244042,1497.0,558.0,682.0,1056.0,5166.0,237.0,154.0,83.0,308.0,306.0,6.0,11.0,64.0,4.0,72726,152299974,180637699,-845.20904436,21135.020367229998,63.321908039804704,944.8789664693445
Crawley,354205083.0,17090.0,22443.18166,-79.521531,1776.0,573.0,829.0,1257.0,5812.0,292.0,147.0,104.0,335.0,360.0,1.0,11.0,61.0,6.0,107116,231085210,60398059,-85.74986561,22443.24700611,2.535600609802605,199.17156389262036
Croydon,1437872933.0,55490.0,94785.614679,-177.755618,7489.0,2273.0,3300.0,5329.0,24887.0,1386.0,459.0,489.0,1356.0,1546.0,6.0,41.0,243.0,9.0,555345,985086090,303954525,-143.19045,94770.2298528,20.607259416302654,1229.3510447605588
Dacorum,435289747.0,25370.0,30748.277795,-294.518953,2477.0,830.0,1174.0,1704.0,7989.0,368.0,226.0,163.0,431.0,486.0,2.0,30.0,71.0,5.0,76626,297049896,123994530,-327.28210218,30750.46030386,16.441827547272137,762.280248777084
Darlington,372990499.0,18680.0,27212.436399,-775.265199,2059.0,683.0,901.0,1439.0,6645.0,324.0,175.0,105.0,394.0,419.0,3.0,6.0,64.0,7.0,2495,213586471,257308851,-782.6066300399999,27213.140049200003,13.690277424866863,657.1611267681071
Dartford,651447540.0,36020.0,40120.543898,191.864896,3237.0,1100.0,1607.0,2267.0,10424.0,544.0,236.0,210.0,570.0,615.0,9.0,44.0,108.0,4.0,106080,433810260,134875260,191.31528,40118.3102424,7.33665397750662,504.50638188068746
Daventry,288884952.0,20220.0,19822.024942,-405.695582,1567.0,536.0,733.0,1006.0,5133.0,251.0,128.0,112.0,267.0,300.0,10.0,6.0,54.0,9.0,68220,177101394,101737623,-384.48412242000006,19825.467388859997,33.268020530411434,796.0466650309761
Denbighshire,318394223.0,17590.0,21391.029166,-1363.071651,1611.0,599.0,746.0,1136.0,5426.0,264.0,138.0,78.0,324.0,318.0,1.0,22.0,59.0,2.0,149946,124556886,142877232,-1345.73922,21341.50838664,45.235382259648276,1110.1639492900713
Derby,1015581150.0,45890.0,69899.941643,-1942.821166,5513.0,1726.0,2494.0,3797.0,17811.0,896.0,425.0,372.0,949.0,1031.0,6.0,110.0,162.0,12.0,19815,575439489,443030375,-1944.3666503700001,69900.23748492,13.777010512154906,796.0618395405387
Derbyshire Dales,357253160.0,23640.0,25980.365204,-815.197383,1924.0,687.0,924.0,1366.0,6604.0,281.0,208.0,108.0,381.0,369.0,7.0,35.0,69.0,9.0,36675,205231833,175303077,-834.7768144500001,25977.2743845,52.2525814725409,1384.881255925844
Derry City and Strabane,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,331,51779,559566,-7.42063999,54.80904007,0.174472215032942,3.31273783775635
Doncaster,1270018838.0,72230.0,95229.27671,-2006.563715,7309.0,2527.0,3321.0,5074.0,24221.0,1212.0,567.0,521.0,1258.0,1413.0,13.0,100.0,241.0,12.0,487446,816858093,718244565,-1972.80427779,95224.47946989,137.05681139491858,3704.4260558955607
Dover,302739962.0,16730.0,19197.488956,486.513392,1572.0,536.0,706.0,1069.0,5000.0,251.0,124.0,87.0,288.0,276.0,5.0,28.0,58.0,8.0,51375,235862625,56602500,478.8483825,19204.40197125,15.189388419766127,594.4256104310596
Dudley,690188751.0,33370.0,55536.071069,-2227.045018,4478.0,1486.0,1910.0,2972.0,14791.0,672.0,386.0,292.0,766.0,810.0,6.0,78.0,153.0,11.0,299414,415996078,305321872,-2223.60926464,55539.846090540006,13.716966025614536,891.4397266071111
Dumfries and Galloway,553628751.0,35330.0,37710.489869,-2572.749771,2811.0,924.0,1099.0,1868.0,8706.0,401.0,284.0,195.0,490.0,525.0,7.0,22.0,117.0,14.0,232215,185391825,397202045,-2759.6113993,37740.90940535,620.392938275587,8917.930971764843
Dundee City,248968466.0,9730.0,16999.156721,-893.219023,1216.0,371.0,521.0,844.0,4086.0,197.0,104.0,76.0,225.0,249.0,1.0,1.0,49.0,1.0,110166,102427591,220375645,-894.25591689,16999.757630099997,2.627469716674845,194.52441186221583
Ealing,1360888842.0,55910.0,91712.814614,-585.642779,7365.0,2215.0,3301.0,5144.0,24784.0,1452.0,328.0,563.0,1217.0,1534.0,10.0,44.0,186.0,6.0,537560,920361460,323888800,-559.0445822,91713.4841896,12.807451847858081,1033.879624543649
