ObjectID,Longitude,Latitude,lad16nm,Speed_limit,Day_of_Week,Number_of_Casualties,Number_of_Vehicles,Accident_Severity,time_of_day,Surface_Conditions_Dry,Surface_Conditions_Wet,Light_Conditions_Darkness,Light_Conditions_Daylight,Weather_Fine,Weather_Fog_mist,Weather_Other,Weather_Raining,Weather_Snowing,objectid,bng_e,bng_n,long,lat,st_areasha,st_lengths
14,-713.396658,43300.405872,Aylesbury Vale,37780,3409,1119,1504,2359,11146,566,269,223,612,705,11,35,79,5,47595,398570550,186222535,-732.6791,43336.8166153,98.4610575773657,2370.46695864391
15,457.520229,25237.93365,Babergh,22660,2076,704,902,1374,6445,291,194,117,368,378,10,24,69,4,105730,290997090,118658645,444.3720253,25251.12655795,37.8166071765699,1085.41940484189
16,119.34721,48150.138135,Barking and Dagenham,29680,3909,1169,1734,2705,12796,791,143,251,683,825,1,13,92,3,275530,511606906,172889938,120.95861334,48143.51640852,4.37043126858493,428.092804377589
17,-424.262336,103566.912153,Barnet,66580,8171,2483,3672,5797,27738,1572,435,560,1447,1695,3,63,228,18,594072,1050608304,384848271,-437.94747,103583.43790119,22.6139845528471,1160.27823862674
18,-1627.838073,59378.301862,Barnsley,42820,4614,1543,1978,3168,15389,779,330,285,824,876,7,61,154,11,302757,476846711,447289643,-1718.11826109,59360.07702252,49.4992212723977,1741.2930811768
19,-851.86465,14343.780865,Barrow-in-Furness,8980,1075,334,471,767,3693,189,76,53,212,213,1,14,36,1,17755,85263750,125655315,-847.9363894,14351.7034528,2.84173102929756,360.327907801358
20,382.571608,41319.031432,Basildon,32310,3264,1075,1527,2275,10753,549,252,243,558,667,7,32,86,9,79299,457809948,152869248,380.51906301,41323.87734273,11.4286712039391,658.969558999459
21,-781.352304,35276.391806,Basingstoke and Deane,32530,2865,886,1236,1903,9252,445,243,192,496,560,7,17,94,10,80496,312701504,104179024,-839.50445248,35266.4458032,56.2022922450479,1166.09251531064
22,-645.23352,33484.272335,Bassetlaw,27910,2586,879,1144,1738,8422,411,217,155,473,513,4,21,77,13,121832,293949844,241676380,-614.62358744,33507.5937166,54.0599601179151,1207.95773705603
23,-1741.753506,36882.537765,Bath and North East Somerset,26990,2953,914,1306,2055,9490,497,221,205,513,567,8,40,94,9,15796,262943806,116315282,-1785.33577744,36873.6374021,32.5570717949451,1189.71303705666
24,-352.297685,39786.844166,Bedford,30590,3091,1015,1400,2167,10342,528,235,180,583,637,11,29,82,4,41202,385865123,195681269,-346.88268237,39825.76273109,47.787869453381,1168.61452304545
25,0,0,Belfast,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329,146465,529747,-5.92535019,54.59852982,0.019124992215061,0.798727211673631
26,135.634986,50380.128053,Bexley,31100,4121,1226,1736,2799,13360,742,237,284,695,831,2,17,124,5,290763,537668758,171748907,143.141548,50377.58758021,7.67224502822537,499.176398964744
27,-10710.625212,298751.502109,Birmingham,181270,23329,7799,10484,16332,79299,3937,1756,1638,4055,4326,15,533,771,48,1599733,2323597950,1635894936,-10710.86713,298791.63579183,201.817500447458,7148.87067883296
28,-568.109033,24925.491302,Blaby,22590,1894,647,924,1360,6380,309,165,117,357,374,3,34,62,1,74892,215378490,141249156,-568.26435156,24921.5267718,8.20299720050634,558.458793944242
29,-2133.388993,46263.621065,Blackburn with Darwen,28520,3599,1221,1532,2449,12076,548,313,214,647,664,2,34,154,7,6888,318130890,364035966,-2121.15953112,46236.39039285,16.0620107816776,642.289363155303
30,-2331.073871,41328.532818,Blackpool,23200,3162,1018,1373,2200,10621,548,220,201,567,631,2,16,116,3,6912,255561984,335334144,-2321.54113536,41334.996096,3.65632735913011,299.856418756562
31,-669.076074,10821.039305,Blaenau Gwent,7850,857,311,371,598,2934,133,76,61,148,148,1,17,42,1,80674,66511324,43215139,-665.85728,10816.51059698,2.96010385882346,158.897050553573
32,-603.034058,24842.319161,Bolsover,24110,1904,696,946,1333,6253,308,159,109,358,367,5,33,57,5,34091,209527022,173512916,-594.15475066,24862.49646482,10.0795596181853,516.732688065263
33,-3397.373473,74305.888901,Bolton,46280,5632,1931,2577,3977,19013,897,490,401,986,1060,3,78,239,7,357846,510904224,568493851,-3439.09435096,74321.69002951,26.320886167348,1361.79069633323
34,-14.122617,20922.366372,Boston,16570,1691,545,711,1123,5299,266,129,99,296,311,3,33,45,3,65175,208106145,135861435,-44.3111,20926.28614595,19.2830425027918,738.410700884878
35,-1790.383522,48807.918578,Bournemouth,29800,4048,1164,1797,2763,13250,756,206,249,713,843,0,14,100,5,26936,394486378,90358736,-1788.01164152,48816.5568592,5.6648960005346,559.643589064597
36,-331.923223,22821.678592,Bracknell Forest,18550,1847,602,828,1278,6009,294,150,123,321,366,1,13,61,3,15984,216747036,74943648,-325.73172,22826.61749304,6.27507743924329,321.706855387596
37,-4606.249042,138673.212635,Bradford,83310,10726,3804,4685,7348,36740,1791,786,756,1821,2215,10,26,297,29,742176,1052433915,1130339202,-4829.01463308,138755.52068682,128.98058479958,4215.33315039725
38,386.861065,33047.197595,Braintree,29820,2613,875,1167,1741,8704,409,228,198,439,495,8,38,92,4,63700,367710161,144812395,366.85530063,33070.70849719,50.9236415222824,1230.90369260479
39,458.886882,28282.760821,Breckland,26020,2208,759,964,1470,6955,329,209,133,405,439,11,28,54,6,92536,317966070,163191540,440.46920262,28295.68583004,93.0852852567125,1521.57297751669
40,-337.899551,68672.307497,Brent,40890,5482,1606,2317,3822,18746,1071,261,407,925,1141,2,44,135,10,396936,692127180,248375376,-367.20577332,68683.79566512,7.46448382400688,607.967113873664
41,130.243072,21990.128932,Brentwood,21000,1804,589,843,1199,5690,269,157,112,314,338,2,17,66,3,43026,237946560,83525820,123.57877026,21999.0996327,8.47067685342739,350.769635046893
42,-1783.322987,25509.091028,Bridgend,19560,2044,714,914,1430,6676,355,140,140,355,377,2,35,81,0,188595,142679790,92004660,-1788.72705,25522.48769895,16.0949426359392,519.690046056962
43,-225.374817,78742.312201,Brighton and Hove,49810,6305,1911,2655,4363,20535,1193,356,368,1181,1328,5,55,155,6,66607,821402171,165509101,-233.57372549,78761.21138355,16.3775813790168,1072.64277828702
44,-5487.730769,109097.598773,"Bristol, City of",66400,8695,2561,3954,6078,28411,1572,548,632,1488,1699,5,122,288,6,48760,763178800,370673520,-5464.1304,109118.8368128,30.1044272783192,2705.5056911918
45,611.081082,24339.114456,Broadland,21130,1970,663,859,1296,6227,291,171,128,334,387,5,16,46,8,79926,286377630,145949958,578.57737014,24345.6538248,33.9079353917969,1119.29527984871
46,33.673387,92467.485597,Bromley,54450,7332,2231,3226,5123,24408,1380,419,452,1347,1533,3,21,235,7,537901,975122764,298108692,70.603554,92419.43192678,34.869173889574,1545.12975257012
47,-846.630038,21886.459101,Bromsgrove,19940,1645,588,798,1195,5713,282,136,120,298,345,3,7,56,7,103664,167133120,114421648,-837.5717218,21887.18663736,11.9759757391227,552.772338627669
48,-14.329366,20687.613455,Broxbourne,16030,1612,530,758,1155,5497,293,107,101,299,337,1,17,43,2,51200,213896800,81700400,-20.292,20688.319396,2.6781990276548,178.339125693341
49,-620.568498,26215.987737,Broxtowe,18530,2023,661,921,1412,6963,332,163,136,359,400,5,18,68,4,96525,222665355,169237035,-623.42277525,26221.1891535,5.3101101513344,374.346200598722
50,-1248.143956,29746.771241,Burnley,19720,2317,808,992,1572,7780,334,219,146,407,447,2,15,86,3,80738,212841958,238277746,-1233.63235023,29737.0547929,8.34868879519442,379.812426597939
51,-1758.591462,41038.530258,Bury,26190,3157,1098,1427,2199,10813,495,271,219,547,585,4,48,126,3,198394,290818028,314648288,-1768.54078468,41052.315749,10.3448081280328,610.422702574
52,-1426.30363,22981.352316,Caerphilly,16090,1868,638,775,1252,6063,312,133,119,326,346,2,23,70,4,171325,141174025,86890255,-1422.90086335,22984.2540762,16.0378512860422,579.618801938064
53,-2023.564889,58057.81262,Calderdale,39490,4620,1630,2031,3045,14773,743,338,330,751,915,1,17,132,16,312409,435228977,459312576,-2120.72743081,58071.84090147,53.594066835483,1417.41844541365
54,96.957904,37846.387726,Cambridge,22390,2987,826,1375,2089,10053,537,188,200,525,581,5,63,74,2,44225,395429500,186978225,91.6661,37845.12224225,3.8798946073249,321.8236614813
55,-197.892469,70144.306057,Camden,40820,5574,1504,2321,3880,18529,1094,267,425,936,1183,1,16,150,11,408300,717916612,250810524,-221.69329,70150.1050683,3.84694386494259,409.811728770684
56,-910.391146,23978.510693,Cannock Chase,16510,1843,616,881,1329,6401,294,161,119,336,358,1,22,70,4,95550,182573755,141756615,-902.16033635,23979.2553728,4.77658133189283,263.387514426961
57,737.191899,34625.498455,Canterbury,28450,2785,898,1246,1926,8604,471,204,143,532,549,5,21,93,7,91125,415817550,106714800,739.97345475,34614.69440625,26.8506637218977,1058.49708406281
58,-4314.551442,69678.128714,Cardiff,46870,5574,1875,2500,3931,18504,990,363,372,981,1050,1,80,217,5,518199,426560310,242034111,-4359.52842765,69682.93741827,24.9485159369086,1255.51888673445
59,-1738.956536,32722.183829,Carlisle,23640,2492,819,1070,1710,8375,373,223,150,446,478,1,35,80,2,40528,207672624,336856220,-1673.00179404,32767.29307736,86.9351292734099,2040.57978267669
60,-3762.557324,46840.051139,Carmarthenshire,39950,3732,1306,1656,2543,12064,574,330,197,707,671,4,48,169,12,341712,224150416,202616232,-3806.8344904,46913.03558648,279.968059761443,5831.68301633565
61,202.087254,17784.859515,Castle Point,12210,1450,452,688,990,4707,263,82,94,251,305,1,12,25,2,35190,199924050,64832745,202.8889731,17788.75190685,2.01316706318617,285.095927543759
62,0,0,Causeway Coast and Glens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,106168,581420,-6.59959984,55.03961945,0.278749729879498,4.46245534496884
63,-629.239294,68139.219518,Central Bedfordshire,62800,5329,1890,2530,3702,17400,872,439,377,934,1082,14,56,147,12,72105,661550265,307419012,-626.05492689,68170.72973277,122.839680651235,3566.40501684145
64,-1507.935815,19030.787238,Ceredigion,18210,1490,545,689,1033,4911,213,151,86,278,273,3,25,60,3,136864,97233864,97711068,-1437.77814908,19036.45406936,85.720316814524,1536.8668142621
65,-699.8863,31644.440725,Charnwood,25270,2484,809,1131,1711,7996,394,206,162,438,466,5,43,76,10,95400,275019000,189693000,-682.164,31643.939208,22.2877087711146,819.275793533683
66,389.013328,40910.52101,Chelmsford,35180,3259,1043,1467,2203,10492,523,268,208,583,625,9,48,100,9,81473,452542965,163714852,388.50992509,40922.40962383,35.2166878505593,1119.00638400725
67,-722.37286,17957.322051,Cheltenham,11160,1397,415,645,987,4533,247,99,78,268,288,1,10,44,3,38406,136644050,76892272,-718.00190346,17956.91876936,2.10530493529284,149.411623655534
68,-1022.639397,42281.593373,Cherwell,41300,3331,1106,1507,2296,10823,538,276,199,615,664,14,36,96,4,162800,365731014,180057614,-1046.0388807,42236.1803116,62.6968167944807,2122.50708267192
69,-5229.868536,119045.690361,Cheshire East,101990,9178,3208,4313,6224,29994,1352,886,591,1647,1774,9,60,373,22,107424,851581380,813427956,-5131.71155286,118989.8286828,351.077157258664,7841.65117218875
70,-5575.359675,107685.960627,Cheshire West and Chester,90540,8368,2854,3835,5629,27368,1356,667,458,1565,1679,5,65,262,12,99127,714315231,734642335,-5468.12862092,107549.4784938,249.497621259758,7425.70891014354
71,-537.239786,20289.184785,Chesterfield,13640,1611,538,714,1093,5314,270,111,102,279,304,0,27,49,1,28194,167658669,142249779,-533.83814619,20290.44027375,3.38934879953827,241.07494231005
72,-542.014205,36588.785815,Chichester,33850,2882,988,1332,1998,9573,460,259,178,541,587,2,20,106,4,174717,352514915,83835400,-515.01970719,36627.13165935,72.3383856051706,1955.82829701999
73,-220.041744,18342.737261,Chiltern,14970,1427,498,666,1008,4680,229,126,101,254,292,4,15,44,0,20590,175878360,70535660,-220.4975929,18346.01009285,9.0637716699437,353.983985648951
74,-1579.123196,32037.402173,Chorley,25720,2448,939,1114,1662,8134,380,217,147,450,483,2,13,91,8,87759,214435833,250575228,-1563.66837,32042.42365371,16.4620794680568,712.400245463177
75,-264.469085,7511.938114,Christchurch,6330,623,209,283,427,2007,100,48,39,109,128,0,1,17,2,13024,61137764,14254324,-268.7236074,7513.40509028,0.951085744014056,107.752334299696
76,-6522.123514,113166.213717,City of Edinburgh,69380,8357,2425,3470,5766,27362,1389,634,547,1476,1607,8,88,301,19,730303,647750439,1354228568,-6631.91995977,113108.33743069,76.586803840466,2818.15685415358
77,-50.545856,28126.778542,City of London,16440,2257,612,895,1547,7052,453,93,141,405,478,0,14,53,1,160524,290680572,99021468,-51.05646,28127.53958196,0.20491348098585,59.9978342336526
78,-467.442572,6960.374268,Clackmannanshire,4900,481,168,203,346,1720,79,45,29,95,88,3,9,24,0,41912,36103716,86345540,-465.4265476,6962.25772156,2.85018311879268,148.867511016349
79,658.351931,38707.303314,Colchester,29860,3021,956,1362,2079,9847,507,239,205,541,615,6,30,89,6,77584,445320224,166874232,641.39291092,38700.2497211,32.4253260686282,1808.91329853224
80,-1651.964365,23480.285416,Conwy,19180,1737,625,784,1245,5870,273,168,75,366,340,1,2,91,7,164052,124932213,159889842,-1652.18884236,23437.99831086,66.9540445688096,1451.91437211315
81,-1407.684799,21901.776787,Copeland,17290,1677,573,737,1139,5319,248,154,81,321,302,7,19,71,3,27738,124970142,204513882,-1357.40931216,21895.40851668,41.0638674299048,1077.89301959846
82,-141.752869,10602.896308,Corby,7310,840,260,362,560,2783,141,61,73,129,167,1,5,27,2,36158,98548124,58717562,-142.7938,10606.4078289,2.14680876315446,161.116954476068
83,-13128.234091,134695.197886,Cornwall,126170,11033,3838,4838,7652,36064,1599,1076,509,2166,2103,35,85,442,10,136425,568440175,172521450,-12418.66050925,134954.364287,1200.41416149344,34474.8079702589
84,-833.012142,22590.647124,Cotswold,21510,1828,645,836,1209,5806,274,162,106,330,348,4,13,62,9,48832,175326500,90779124,-859.17724,22572.83122448,66.2253871508166,1673.28828897461
85,-3834.585884,130690.357732,County Durham,102940,9929,3538,4335,6718,32178,1494,893,584,1803,1948,18,34,341,46,112189,979579447,1270461654,-4393.2735,130533.40786409,742.686856372679,9170.6436953774
86,-1961.546117,68350.41094,Coventry,42760,5358,1746,2424,3729,18193,940,364,353,951,1030,2,118,148,6,367728,564380328,364714456,-1980.88037216,68348.1563764,16.998854836289,838.237360397558
87,-827.244042,21116.767219,Craven,20060,1497,558,682,1056,5166,237,154,83,308,306,6,11,64,4,72726,152299974,180637699,-845.20904436,21135.02036723,63.3219080398047,944.878966469345
88,-79.521531,22443.18166,Crawley,17090,1776,573,829,1257,5812,292,147,104,335,360,1,11,61,6,107116,231085210,60398059,-85.74986561,22443.24700611,2.5356006098026,199.17156389262
89,-177.755618,94785.614679,Croydon,55490,7489,2273,3300,5329,24887,1386,459,489,1356,1546,6,41,243,9,555345,985086090,303954525,-143.19045,94770.2298528,20.6072594163027,1229.35104476056
90,-294.518953,30748.277795,Dacorum,25370,2477,830,1174,1704,7989,368,226,163,431,486,2,30,71,5,76626,297049896,123994530,-327.28210218,30750.46030386,16.4418275472721,762.280248777084
91,-775.265199,27212.436399,Darlington,18680,2059,683,901,1439,6645,324,175,105,394,419,3,6,64,7,2495,213586471,257308851,-782.60663004,27213.1400492,13.6902774248669,657.161126768107
92,191.864896,40120.543898,Dartford,36020,3237,1100,1607,2267,10424,544,236,210,570,615,9,44,108,4,106080,433810260,134875260,191.31528,40118.3102424,7.33665397750662,504.506381880687
93,-405.695582,19822.024942,Daventry,20220,1567,536,733,1006,5133,251,128,112,267,300,10,6,54,9,68220,177101394,101737623,-384.48412242,19825.46738886,33.2680205304114,796.046665030976
94,-1363.071651,21391.029166,Denbighshire,17590,1611,599,746,1136,5426,264,138,78,324,318,1,22,59,2,149946,124556886,142877232,-1345.73922,21341.50838664,45.2353822596483,1110.16394929007
95,-1942.821166,69899.941643,Derby,45890,5513,1726,2494,3797,17811,896,425,372,949,1031,6,110,162,12,19815,575439489,443030375,-1944.36665037,69900.23748492,13.7770105121549,796.061839540539
96,-815.197383,25980.365204,Derbyshire Dales,23640,1924,687,924,1366,6604,281,208,108,381,369,7,35,69,9,36675,205231833,175303077,-834.77681445,25977.2743845,52.2525814725409,1384.88125592584
97,0,0,Derry City and Strabane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,51779,559566,-7.42063999,54.80904007,0.174472215032942,3.31273783775635
98,-2006.563715,95229.27671,Doncaster,72230,7309,2527,3321,5074,24221,1212,567,521,1258,1413,13,100,241,12,487446,816858093,718244565,-1972.80427779,95224.47946989,137.056811394919,3704.42605589556
99,486.513392,19197.488956,Dover,16730,1572,536,706,1069,5000,251,124,87,288,276,5,28,58,8,51375,235862625,56602500,478.8483825,19204.40197125,15.1893884197661,594.42561043106
100,-2227.045018,55536.071069,Dudley,33370,4478,1486,1910,2972,14791,672,386,292,766,810,6,78,153,11,299414,415996078,305321872,-2223.60926464,55539.84609054,13.7169660256145,891.439726607111
101,-2572.749771,37710.489869,Dumfries and Galloway,35330,2811,924,1099,1868,8706,401,284,195,490,525,7,22,117,14,232215,185391825,397202045,-2759.6113993,37740.90940535,620.392938275587,8917.93097176484
102,-893.219023,16999.156721,Dundee City,9730,1216,371,521,844,4086,197,104,76,225,249,1,1,49,1,110166,102427591,220375645,-894.25591689,16999.7576301,2.62746971667485,194.524411862216
103,-585.642779,91712.814614,Ealing,55910,7365,2215,3301,5144,24784,1452,328,563,1217,1534,10,44,186,6,537560,920361460,323888800,-559.0445822,91713.4841896,12.8074518478581,1033.87962454365
104,-1620.350803,20330.811793,East Ayrshire,17510,1499,478,607,1032,4853,192,174,94,272,261,0,15,81,9,124440,93475668,228726210,-1570.34853948,20311.80626538,66.0745305152411,1518.02333392845
105,102.007977,18529.74902,East Cambridgeshire,18300,1448,511,608,972,4718,222,132,109,245,274,4,29,44,3,21948,196674258,97620810,100.23970554,18534.68939256,30.4076900191627,983.240395051853
106,-2066.298064,32058.373346,East Devon,28750,2587,886,1113,1811,8394,389,243,118,514,494,2,24,108,4,50560,198305800,60706760,-2037.44789472,32078.83383304,65.6236495716334,1592.70632954727
107,-831.164317,21852.027304,East Dorset,19330,1781,621,851,1192,5637,301,129,106,324,374,1,5,50,0,38270,172724550,47285380,-850.2819785,21882.343788,19.4736416864071,681.399428094822
108,-931.600326,12249.275208,East Dunbartonshire,7910,891,283,376,616,3016,119,100,51,168,157,1,10,51,0,80592,57211560,148077726,-925.09327599,12254.8655319,5.49550934436732,276.43049943081
109,-402.323681,22008.51157,East Hampshire,20610,1794,554,760,1183,5726,279,152,122,309,348,5,7,69,2,50858,204468124,55701147,-405.01501862,22005.84780512,28.4541972748918,707.811538771489
110,3.380991,30168.580469,East Hertfordshire,27480,2428,830,1075,1644,7610,356,226,156,426,468,1,32,77,4,148992,313113090,128255340,1.594098,30185.34217038,36.1332565879012,908.988617976444
111,70.799567,45731.749425,East Lindsey,41370,3389,1248,1436,2389,11419,498,361,212,647,644,13,50,133,19,142594,459446458,323075054,17.651591,45754.49029286,204.156863846633,3132.26246633694
112,-849.567405,16564.12917,East Lothian,13350,1218,382,472,833,3910,181,115,66,230,223,0,17,52,4,100936,105036784,199015896,-806.40759408,16558.85272296,28.9174394110449,742.095441141763
113,-132.342834,12469.937916,East Northamptonshire,11020,1005,321,444,641,3238,167,71,71,167,206,1,2,28,1,43078,119319872,68505682,-121.18959524,12490.02381032,16.0459734915655,454.214239099058
114,-992.777355,12719.94381,East Renfrewshire,8580,929,285,377,647,3120,120,108,58,170,157,0,13,53,5,77976,57439812,148910220,-994.21679772,12710.69906508,5.68465629386921,267.985979728362
115,-617.68091,76099.334427,East Riding of Yorkshire,62250,5848,2090,2537,3891,19069,925,488,326,1087,1201,13,28,147,24,15543,689616063,626818104,-935.44836174,76134.16636101,464.728670079171,8768.16783191221
116,-1058.549108,32599.304547,East Staffordshire,25660,2408,843,1169,1790,8304,388,229,182,435,494,4,31,83,5,130187,254574817,201493073,-1119.47249085,32600.1264849,32.1288217315901,1346.77291950636
117,76.361821,13713.180754,Eastbourne,9080,1140,353,513,756,3720,200,70,62,208,225,0,10,35,0,25380,151024770,26893350,69.84873,13709.0155779,1.51953547764501,109.095330116829
118,-875.922483,33314.068446,Eastleigh,26800,2640,845,1276,1878,8817,461,193,169,485,536,2,23,91,2,77826,292470108,76388508,-869.44720692,33320.46223908,6.67740095279215,541.728655843547
119,-994.108025,20378.928183,Eden,20480,1538,512,628,1041,4888,219,154,93,280,280,6,15,62,10,26110,134144228,196345708,-979.78895119,20377.38880414,111.923168557364,1221.74562901793
120,-251.746904,32824.372408,Elmbridge,22830,2599,861,1237,1824,8605,465,174,184,455,483,3,78,72,3,143775,327092598,104577462,-252.02799639,32819.66685261,7.94363084312206,385.508979219936
121,-136.884673,88819.119021,Enfield,58330,7220,2232,3206,4972,23701,1374,346,499,1221,1477,4,61,164,14,521160,916465880,337458840,-140.1284,88836.0736,18.3598081209226,855.826126517061
122,74.187212,38817.959937,Epping Forest,35910,3215,1005,1463,2093,9853,495,256,227,524,596,6,34,108,7,78855,412238169,153022258,115.764397,38836.30637144,33.1069268512711,1062.34333976129
123,-77.348463,15247.972817,Epsom and Ewell,9550,1266,396,539,833,3801,211,86,88,209,228,1,32,32,4,67122,154789272,47958075,-77.73084,15247.81689948,1.30756415935019,93.8220301599158
124,-578.918992,23289.431553,Erewash,17460,1841,571,853,1240,6007,313,127,127,313,333,2,45,57,3,33440,195237240,148747720,-594.396022,23292.808836,6.45119860143704,386.993643862609
125,-1714.205368,24751.809612,Exeter,17010,1955,571,917,1416,6609,364,124,103,385,420,2,11,55,0,39528,143099168,44897464,-1714.69537952,24750.28646832,2.9236842955021,262.988494255598
126,-1788.069846,26489.713604,Falkirk,19760,1985,604,831,1326,6484,276,197,117,356,328,3,34,102,6,162712,137009653,321420528,-1783.49383784,26486.12708082,20.2503654864845,889.693811153185
127,-640.991281,27155.715751,Fareham,20350,2201,661,1036,1512,7154,386,148,127,407,451,1,6,76,0,64080,242315316,56777016,-660.78225864,27155.99938362,5.06447446699733,390.111027323353
128,45.069955,27975.813706,Fenland,23210,2195,727,954,1489,7052,354,178,146,386,414,9,51,57,1,33516,285344052,156918188,4.796512,27948.85330328,38.5366614545536,1196.91638624899
129,0,0,Fermanagh and Omagh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332,41233,513013,-7.52710009,54.38520813,0.416102131449615,5.21601188763148
130,-3038.096706,53361.799232,Fife,41450,3901,1255,1633,2631,13214,557,393,266,684,751,8,42,132,17,327750,322237150,669489700,-2833.2326045,53419.6121175,182.404339230739,4141.98042519319
131,-1949.37807,33360.668304,Flintshire,27350,2499,897,1130,1773,8558,407,220,162,465,501,2,36,83,5,234498,201620628,231552981,-1991.38331865,33365.79313716,36.9127461391466,1518.24813174501
132,175.26364,18158.530886,Forest Heath,16280,1477,514,686,967,4534,221,126,86,261,274,4,20,44,5,75993,198593652,94934342,183.07928547,18159.65828199,17.2899665093718,605.755999487518
133,-780.89002,16217.35304,Forest of Dean,13960,1217,442,583,864,4308,198,115,85,228,253,3,6,44,7,35369,114925775,66593567,-775.47315939,16217.30891928,21.4954611682058,678.105028529174
134,-1005.229504,18504.625772,Fylde,15670,1380,520,654,974,4423,226,118,83,261,283,1,10,46,4,50912,116809328,149231328,-1004.14285936,18506.20242408,7.77681548884938,431.143378765575
135,-1349.918115,45817.992676,Gateshead,32220,3483,1181,1587,2393,11468,556,278,205,629,694,5,12,109,14,244362,350420112,466754772,-1406.7912,45812.61923208,16.6509872737998,925.98687005497
136,-562.413412,26608.086542,Gedling,17950,2090,667,921,1418,6794,318,184,157,345,408,3,13,73,5,98392,230510368,174601122,-561.7731651,26618.21947316,8.07070585234053,415.175463918083
137,-10910.946132,143112.619496,Glasgow City,84160,10744,3206,4369,7261,35659,1511,1051,778,1784,1907,4,78,554,19,945378,670050108,1708938546,-10798.29164694,143155.5713511,64.2219964055227,4458.02160184302
138,-890.935547,20637.69353,Gloucester,12830,1653,487,749,1132,5504,285,113,89,309,342,0,18,36,2,45372,152860258,86146702,-888.58674398,20634.87071832,2.10637160464232,155.864712824985
139,-273.469689,11991.410011,Gosport,7550,991,276,437,664,3248,166,70,71,165,202,0,3,31,0,28556,108270428,23858184,-275.47100944,11990.31317064,0.76380589871236,105.601573044501
140,203.825714,27973.421423,Gravesham,22130,2255,715,1019,1574,7152,383,161,152,392,431,4,41,62,6,75072,308431136,91998560,216.91673056,27959.69579872,6.96063237939827,371.217661761244
141,444.688349,13730.912549,Great Yarmouth,9850,1071,358,488,754,3526,194,67,69,192,228,1,12,18,2,45414,168804360,82445202,430.51844556,13750.62804765,6.03925802530059,413.827951239336
142,55.937617,56412.349533,Greenwich,34330,4624,1350,1913,3138,14903,838,258,304,792,939,3,8,141,5,333184,594588768,192765576,54.918368,56404.49877904,6.70856733886807,600.884104261777
